#masterid,F0design(GHz),F0measured(GHz),errF0measured(GHz),S31,errS31,Ql,errQl
249,220.0,205.07546973908845,0.0032627049349535065,0.13775191842005066,0.001325958917713257,302.49048246178927,4.118652594989001
398,220.44,205.48204967204865,0.0027107106678139047,0.12599973030673195,0.0008903393870064044,267.7438304505002,2.6757852401513937
224,220.88088,205.94749985847275,0.0017820771629233137,0.21351168681360191,0.0012708262045794856,343.95731708635657,2.895773825718122
373,221.322642,206.24976121535596,0.0019360503274923114,0.1360975958141692,0.0007651048871636023,299.47971842311426,2.381537613513891
199,221.765287,206.60691435314112,0.001165132467502889,0.20173158373474256,0.0008839227184421633,388.48371605553353,2.407399474138258
348,222.208818,207.0568944031552,0.0024619336738309072,0.11944873354893004,0.0008103342542129903,285.28049245739555,2.737333257499167
174,222.653235,207.50343150623027,0.0014818704201436453,0.23703143813397962,0.001373792044832144,405.8705647786636,3.327361243712705
323,223.098542,207.88275074676372,0.0026283453839576025,0.1235324554570482,0.0008918509121910609,285.42417909453826,2.9137704203957
149,223.544739,208.2270490877626,0.001549417083477359,0.19437286401670342,0.0010063612721781159,347.87744395160496,2.5471502259926706
298,223.991828,208.6683360921887,0.0020000940627389577,0.09753228150189869,0.0006061879388813764,324.22014267634614,2.8499554526763164
124,224.439812,209.0961576275336,0.0011296769284979795,0.1901791719465099,0.0008680807506937639,422.3954377159654,2.7265224333717972
446,224.888692,209.43888162740654,0.0024712457657220114,0.12396102493339484,0.0008274741934914761,282.9210918032387,2.6714116576788705
273,225.338469,209.83370203794868,0.0019264870779062378,0.2001241915931208,0.0011420143149727436,310.73351322522035,2.5075035968991046
422,225.789146,210.25766703512986,0.0019500084086329869,0.11561225699555089,0.0006565011673367406,306.14516252632046,2.458652725398808
248,226.240724,210.67153965641046,0.0010572715155372295,0.2318605949923599,0.0009693667258392011,416.5086385963533,2.4625513935870567
397,226.693206,211.02487986342075,0.003178515276905555,0.10163942578745774,0.0007708131470411192,251.707534421985,2.6993777492095328
223,227.146592,211.4541066540609,0.002138399652904176,0.16822575033530437,0.0009850716254987762,289.4682265771202,2.396886004174832
372,227.600885,211.8521556135889,0.0017021053328039493,0.1231477726317841,0.0006808951329890235,344.0906667119518,2.6906102635016844
198,228.056087,212.28072184510322,0.0009930789775054465,0.2732582832235311,0.0009840197334826679,384.8708115996305,1.9599979076190477
347,228.512199,212.67377336555566,0.0017413191923894527,0.21237177994636755,0.0011824785598348467,340.09310553588654,2.6784909436057704
173,228.969224,213.1753733615363,0.00224010805619887,0.21169677965562855,0.0012943048194009093,290.8631963987174,2.514652650048982
322,229.427162,213.54591675123024,0.0020112712026434396,0.1747062970479155,0.0010105090966656505,307.07658971304403,2.511999518709035
148,229.886016,213.97211278567545,0.0011111611087255132,0.29351740145887445,0.0011519823948679243,377.91252642244075,2.097704197695539
297,230.345788,214.43492830169427,0.001727576333201707,0.15648726481569875,0.000874840833999911,346.936197123683,2.7428138996538003
123,230.80648,214.82591993860774,0.0022155285096831,0.1775485848149492,0.0010349746154203574,282.6579847216478,2.33051038665038
445,231.268093,215.22332227786595,0.0017323758807722626,0.15500637540328774,0.0008466618099506159,339.2499754349102,2.6203171201313813
272,231.730629,215.60745227632677,0.0010621664629412526,0.2351867281146905,0.0008916588180624822,384.7930318775081,2.0631492516438454
421,232.19409,216.13283794845123,0.0018960352710855972,0.14319956160403785,0.0008370774443557369,333.2307342365615,2.7551646624942308
247,232.658479,216.66114374491124,0.002472629328778945,0.20057377928998293,0.0013677299322433427,298.8016398368931,2.8819064228743314
222,233.590043,217.28237697095335,0.0012371226606224563,0.24236681156219678,0.0010346625292950878,374.86263460324,2.2630155872773456
371,234.057223,217.73772776574813,0.0026353236752235786,0.09789915881386536,0.0006417566404795391,270.8599798572614,2.511443229123537
197,234.525338,218.13897928166963,0.0014284476951784164,0.24481688907657098,0.001187111387759377,370.2157129562104,2.538605994949346
346,234.994388,218.53540943909718,0.0027037725342865357,0.08912050258799997,0.0006048449336016482,274.2412403585153,2.631928808404044
172,235.464377,218.9655992803582,0.0011657224507270075,0.182701833803524,0.0007199559710473486,370.1068087764312,2.062609982179335
321,235.935306,219.4349901112737,0.001859850735746887,0.11707259590593787,0.0006874940290533146,346.43157272558784,2.877085419382309
147,236.407176,219.8805424769751,0.0018443228234560087,0.1979911732957875,0.0010899406292048926,328.09523953106464,2.5539570500628126
296,236.879991,220.27712049835432,0.0021529682063253655,0.1399859241649231,0.0008267545774049507,302.0808299771116,2.5227648481631
122,237.353751,220.6647870284846,0.00140767075409116,0.21419292643187698,0.0009890703409519963,361.89470014315157,2.3631334363652976
444,237.828458,221.10965748574213,0.0014304731893669338,0.1457662368575087,0.0007055245057325996,374.109247959677,2.5609731273183938
271,238.304115,221.54877088866715,0.002563693213956673,0.1775439432023658,0.001161779817913809,282.79372862577026,2.6173887709939523
420,238.780723,221.9478677376883,0.0024128425265919863,0.13902001118970414,0.000913069850081692,302.12748784699636,2.8066670391468933
246,239.258285,222.30657901841383,0.0013190905129381082,0.22366845098868784,0.0010371582502691876,390.7982941973305,2.5630610978130455
395,239.736801,222.87486420879824,0.002417761326550921,0.13142459818382418,0.0008734447004251773,306.26491441522893,2.8781279061829657
221,240.216275,223.28160210587808,0.0015859183405422081,0.22707788834118142,0.001195425255084124,370.56560666447666,2.758732629329484
370,240.696708,223.6677017675109,0.0027618978853077014,0.1221878876101387,0.0008913112833068721,295.3428326258545,3.0465783982301433
196,241.178101,224.0463596145198,0.0016370073978968476,0.2153268597922793,0.0011027622231777879,350.5084282233776,2.538886567900711
345,241.660457,224.59762494236497,0.0016811303814943575,0.1736153721013436,0.0009207739524821205,354.2249706587594,2.656523321569802
171,242.143778,224.92736662232235,0.0016931583086036118,0.19685922614951293,0.0010653135853616702,359.4782921407009,2.7513042936582024
320,242.628066,225.30290422668702,0.0032338006531968033,0.07155942156834445,0.0005112734371772065,248.87269999613824,2.514518223365751
146,243.113322,226.20791097678577,0.005773353801516208,0.0960060139313708,0.0008924830364016495,182.1461308634613,2.3949729453004043
443,244.574921,227.17934463593542,0.002188665988557701,0.14932199605642638,0.0007977772028056956,277.3057604237078,2.0954000457191304
270,245.064071,227.62079487041734,0.0012737111918860926,0.2244351369536979,0.0009317974559775537,370.9143500818482,2.1775448289487525
419,245.554199,228.06388201436314,0.001674456618973465,0.1642466992279907,0.0007938445201450589,329.16150492957416,2.2499752267213005
245,246.045307,228.55565456769554,0.0015652710692707866,0.21068506016683186,0.000931094280741671,322.62456746334067,2.01625642532088
394,246.537398,228.99140269309828,0.0019581864017591643,0.13781348067194427,0.0006680562843633598,283.46807750310296,1.94348037985654
220,247.030473,229.3892482575765,0.00122069417210389,0.2182719252853492,0.0008141663812046558,350.4578568260133,1.8486493866480354
369,247.524534,229.92218965468007,0.0015810416225827714,0.14846444362418526,0.000631888364296889,309.4400398662399,1.8623937472125847
195,248.019583,230.3787709437929,0.0014942507340227147,0.2595266063300643,0.0012390377964396546,368.0118614883361,2.4846020105616646
344,248.515622,230.68565447121972,0.0014655311154172328,0.1822205287358749,0.0007905073540281216,341.45877741816787,2.0950265107911807
170,249.012653,231.02724833878614,0.0012251080770858936,0.28387699688848883,0.0010217309342150083,339.33912070609665,1.727155569406922
319,249.510679,231.63773098708788,0.0017625696962706564,0.17088151656627779,0.0006562881276716919,252.40107627690517,1.3710557514079666
145,250.0097,232.1103967415361,0.0009889800088190915,0.23137496817818326,0.0007141677868173358,362.19713871893987,1.5810004846242816
294,250.509719,232.5268217686577,0.001392420543368834,0.1599392857884364,0.000616494696892831,321.8265053508477,1.7542519630318185
120,251.010739,232.95671519008465,0.000942712621175404,0.17427614315153814,0.0004863741947364021,344.8310145839167,1.3610080931562734
442,251.51276,233.4267013261447,0.0009127435754630455,0.17027397324618754,0.0004659858847423217,349.9570241156472,1.3544698184474149
269,252.015786,233.91346779005067,0.0012405634153699002,0.22870050057147454,0.0007874067912128392,324.57148873541325,1.5802871209588538
418,252.519817,234.34949313255532,0.0012659596748554813,0.17735563015440878,0.0006382394576632133,333.06674817955445,1.6949956764109397
244,253.024857,234.772853783534,0.001389886272677637,0.2559590373589347,0.000959637391978759,316.63321266958746,1.6787805327061196
393,253.530907,235.27662778258593,0.0014187853726776905,0.1630671748990185,0.0006417367766439176,326.2552139069385,1.8155658709643152
219,254.037968,235.77500474609232,0.0019328015623814422,0.23113659253301694,0.0011482424054220515,303.06255744025765,2.1295234345825347
368,254.546044,236.18604176587834,0.00106009962982019,0.11951377322017999,0.0003824369692070836,356.50548806803533,1.6134680216400055
194,255.055137,236.63582732843972,0.0011523961415698953,0.233932523365213,0.0007519690391068578,330.06565177842316,1.5005787217446753
343,255.565247,237.07320304015497,0.0016100662077079672,0.12320802964630165,0.0003985961230698485,238.20803676473994,1.0899610746255508
169,256.076377,237.51674534792107,0.0013147789959804142,0.20461395638140237,0.0007186754366182953,317.24105943839197,1.5757487591847794
318,256.58853,238.11586705385199,0.0018097727561325126,0.1727984976629288,0.0006780594949382907,258.1639460175037,1.4327380595053514
144,257.101707,238.54508322417047,0.0013515448500267314,0.2865051990578981,0.0011250706510932073,346.48099963894674,1.9238925972038077
293,257.615911,238.93772881532158,0.00104809583803412,0.16573637215658713,0.0005008996402144913,344.5332998602908,1.4727018630263817
119,258.131142,239.41508757142105,0.0011297452136318073,0.26632468341105114,0.0008702404593073236,346.26243995426717,1.6002120776686435
441,258.647405,239.94201233149158,0.001331908118946906,0.14319492717883917,0.0004218508894096934,265.3703190949136,1.1056433876407454
268,259.164699,240.35683897593208,0.0009756774218982831,0.17000330294723487,0.0004850031050443401,351.44298769280675,1.4180610283958641
417,259.683029,240.79892269636346,0.0010374637497129276,0.18481050183177886,0.0005193352200671579,326.1242215097278,1.2960683894496017
243,260.202395,241.24658796969453,0.001168116096598208,0.20827350551234838,0.0006568909511506067,325.6771366689576,1.4526079651047463
392,260.7228,241.7456555159937,0.0010331412480742471,0.1418342641387434,0.000395471046968522,326.22558217170075,1.2864099565715
218,261.244245,242.15749582771386,0.001288361836694722,0.21716738748186556,0.0007678031520289599,332.24737077999043,1.6611675850457068
367,261.766734,242.6720524193566,0.001367754658707374,0.12742637921311994,0.00039687943334598404,276.28806531894367,1.2169199858261897
193,262.290267,243.1512473510593,0.0010398889956324067,0.1855895096410368,0.0005431830666363742,342.20027343482417,1.4164810711170528
342,262.814848,243.64202610502116,0.0010939428672487653,0.13593974829619343,0.0004161243076961652,340.89765363286267,1.4758144830754139
168,263.340477,244.08466119507358,0.0013915029220245175,0.14513000891226244,0.0005544796961048365,335.0647505791722,1.8103059037516018
317,263.867158,244.5511661888007,0.001141546807057102,0.09946559188369096,0.0002909474853773359,313.3068399675954,1.2960234579007428
143,264.394893,245.02172238348078,0.001079268274463675,0.1942203850418352,0.000565495852811451,330.5271379545914,1.3610651767728654
292,264.923683,245.50511347668893,0.0011911921205324412,0.14042160620065655,0.0004236715555602583,310.92725797766417,1.3267266867140264
118,265.45353,245.98631949247084,0.0014663923738868982,0.16034187569341257,0.0005839888887400205,305.52382549024037,1.5738514865826998
440,265.984437,246.46583357557304,0.0008191632145519913,0.08906090293731132,0.0001937161583833469,327.2223615590307,1.0065688998735118
267,266.516406,246.95560946138275,0.0010618879011179076,0.1837481372486456,0.0005405541858937699,342.0915793578255,1.4232679063645273
416,267.049439,247.47032149904248,0.0016170838680109457,0.11736829084076672,0.0004035284640550996,263.0676635095287,1.2790666078148385
242,267.583537,247.9226869263091,0.0012193850637967083,0.20965373050375524,0.0007141243986237267,346.24866356729456,1.6678313801957378
391,268.118705,248.39736711390265,0.0011790377620189121,0.11161455562326662,0.000307545102683792,290.2479495670502,1.1310093560598635
217,268.654942,248.88533993144253,0.0011439276339640764,0.1847687463742761,0.0005988879452593057,352.5847948097297,1.6161320452383792
366,269.192252,249.32774157468538,0.0015346216079678923,0.1190827400449137,0.00043519378384328163,296.8873010987069,1.5344612372000626
192,269.730636,249.77384880394337,0.0010998446267336676,0.16499642453618601,0.00048466210431936593,333.5142842160026,1.3853706108021273
341,270.270098,250.30679823771376,0.0007929005303852031,0.12659211386344374,0.0002832882362458539,353.20997366251186,1.1177895008166818
167,270.810638,250.76087815640014,0.0014758585340739934,0.161364231750258,0.0006118864331437054,322.1884293255274,1.7279769904542974
316,271.352259,251.24881733000126,0.0013650442931514625,0.1129206469105192,0.0003939595835194971,321.0451398406301,1.5839018295278229
142,271.894964,251.73669452184032,0.0008452956602470313,0.20973516095952,0.0005052035558229899,358.66294820855813,1.221754492400213
117,272.983631,252.78672158695866,0.0015317988862510088,0.15991848643203072,0.000604151046700363,311.69403411961554,1.6651677290864921
439,273.529598,253.23826037785136,0.0012382714279678489,0.1557061352093297,0.0005270031541686275,346.13859698865554,1.6569895176919684
266,274.076658,253.73296020114438,0.0008855267953949432,0.16420005252869943,0.00039090338226807956,341.08828801558616,1.1484142849510404
415,274.624811,254.22560194213855,0.0013990177660257814,0.11198850102871626,0.0003949309605910405,320.4415952743993,1.5982331917696424
241,275.17406,254.73031321264125,0.0022612431988152993,0.1300329382216507,0.0006359435480333473,275.43220192248873,1.904809846945311
390,275.724409,255.2656946271197,0.001262907261682355,0.0876961830920708,0.000267132143917068,307.83849164659733,1.3260898669653443
216,276.275857,255.7855055421848,0.0009721332819524117,0.15722965296762687,0.0004582646102895223,383.40080010112325,1.5801986101635834
365,276.828409,256.25324508421306,0.001558580241180814,0.14203966532571727,0.0005797398348325395,335.55971117366096,1.9370350257412452
191,277.382066,256.6705099956624,0.001888835023406649,0.1351140118267033,0.0005958396620807554,299.6057559787743,1.8683995281728818
340,277.93683,257.26835484574207,0.0008151125260403072,0.12309146341559742,0.0002753249101040729,352.98582884290215,1.1165826259353058
166,278.492704,257.7509493300896,0.001413612895373711,0.1705435433074618,0.0006772491852760772,362.0673422286168,2.0335115758523226
315,279.049689,258.18844206519765,0.001910167203512708,0.10770455183381221,0.0004525362553027823,283.917715833289,1.6868510267637513
141,279.607789,258.6333421856943,0.0008765728576027909,0.14215540136034976,0.000368671095263496,382.58456834293764,1.4031587812015884
290,280.167004,259.1467220918972,0.0012370465855858408,0.13406455574237056,0.0004266962342934135,333.37223185392423,1.5005330097218725
116,280.727338,259.76347037179164,0.0023797299281003827,0.1431541443303007,0.0007844584142789478,299.03528374865294,2.3171392724073114
438,281.288793,260.2187915979596,0.0019062680198897125,0.13049800031278652,0.0005831962238673136,305.0486794828598,1.92806900830294
265,281.85137,260.74355039737526,0.0008507835721693201,0.22730317874297254,0.0006421076788606606,432.8787457563186,1.7293518521633133
414,282.415073,261.2345470312502,0.0016525220491197526,0.07141647200818817,0.00025704601010854077,284.5111880689125,1.4482869891366488
240,282.979903,261.74573835650455,0.0020862804385455543,0.1497436526622589,0.0007494261170367234,313.91389324682933,2.2216141984188167
389,283.545863,262.2097791959235,0.0017199327115953694,0.09084990814395136,0.00034484167158902156,289.3208998256341,1.5530017417775124
215,284.112955,262.77384127651254,0.0010298500238779106,0.18489160681426006,0.0005785022390359998,399.13524106386114,1.7659854303617835
364,284.681181,263.24772120434466,0.0018729109979539556,0.09753861305461348,0.00044127886414790804,317.9216338926772,2.0339706875449326
190,285.250543,263.6554578865471,0.0018965171226115486,0.17599547962789652,0.0007995753766153143,315.7509983347439,2.0284632453650335
339,285.821044,264.2819092343893,0.0011679467738134198,0.12445969012871654,0.000348002965015838,316.3504895151424,1.250944460804937
165,286.392686,264.7888266899408,0.001341324004136904,0.22049667681061672,0.0009333606644316693,417.79116928785345,2.5009386411336703
314,286.965472,265.13597550844065,0.0028276705355637505,0.15495688952720688,0.0008825412535885326,266.97820374958275,2.150144731653704
140,287.539403,265.75059748321166,0.0011147453383608616,0.1614252706030418,0.00048637053593532744,359.1336422688582,1.5302435798223981
289,288.114481,266.3230411291574,0.0010961853414491278,0.10328547217520667,0.0003385408773376933,398.17993910228535,1.8457653646047734
115,288.69071,266.847799137358,0.002474794783359026,0.1432639902230554,0.0008026608390362277,301.9911038759605,2.39236435131254
437,289.268092,267.2912505459579,0.0016460126090275444,0.12222183323821434,0.00048183942291245296,320.0786456535882,1.7844761875976247
264,289.846628,267.8253781048035,0.0008452480657971139,0.15471288995064414,0.00040629805520731596,416.0694945231412,1.545280176376998
413,290.426321,268.422615249409,0.002142011904870479,0.11767708679160128,0.0006017524388060744,320.35356358480016,2.3164322892514257
239,291.007174,268.8527710046444,0.0025418927421400777,0.13919321260908907,0.0007597432713544268,288.59756820415527,2.2273521231803732
388,291.589188,269.4394686632128,0.001002142854164381,0.10035465718025752,0.00027317730745297426,365.93656621889573,1.408723921720186
214,292.172367,269.9987036133494,0.001140752376431169,0.19204717414205735,0.0007053551224863887,434.6329061685423,2.2574802452044582
363,292.756711,270.4650774167903,0.0034199865844555264,0.09319453862560885,0.0005878131611802329,249.35516768618638,2.2238751744599146
189,293.342225,270.9671955411371,0.001478223013520831,0.1411182866395504,0.0005705523085539486,370.54840404246977,2.118660043740628
338,293.928909,271.5769628763942,0.001354942900090071,0.09604226186942254,0.0003494245482427219,364.65469475368616,1.8764065490789463
164,294.516767,272.12812386011854,0.0021081463690373337,0.16537985396803687,0.0009026132761308178,352.1977615974617,2.71807198212597
313,295.1058,272.55185727360856,0.0025585865337135793,0.09814591439764414,0.000505317240878398,274.18769566202064,1.9961980041482164
139,295.696012,273.09654481808735,0.0008973866741659541,0.18403625330910606,0.0005288583547814939,437.274967956122,1.777113529847526
288,296.287404,273.7334559733215,0.0018748831750643345,0.12761807761896493,0.0006061418394304204,346.786370672272,2.3297023066761913
114,296.879979,274.16324131910443,0.0023917816581563982,0.13957811098554232,0.0007339371267470836,301.3020802551299,2.2401653702438775
436,297.473739,274.6558544729969,0.0009004307947063605,0.09835647050454802,0.00028054035483936755,435.01180719201307,1.7547235995259376
263,298.068686,275.28444594429084,0.0013984413307102728,0.180835559015511,0.0007362328835493998,400.76603506047553,2.3076957683706314
412,298.664824,275.75196457926666,0.003199083438654907,0.1270939471191353,0.0008316586557171572,281.9708359388283,2.6090056275423703
238,299.262153,276.2007102877612,0.0015299206846454238,0.17600575042161437,0.0007720474590887722,395.93443749885574,2.456066083338075
387,299.860678,276.86443017035134,0.00114877735652347,0.12668980434585742,0.00042008567381529967,399.58353607019404,1.8738160114602556
213,300.460399,277.4743357491973,0.0026552496837095965,0.1499222417122835,0.0009624425097503213,335.3452626892335,3.043914980182346
362,301.06132,277.81892274820575,0.002522772606909203,0.13697692578094056,0.000816630816160356,328.23295610265336,2.767168566554637
188,301.663442,278.47328461476553,0.0009789248536912684,0.15414574854987337,0.0004467990706876337,412.27084424471735,1.6899612348390471
337,302.266769,279.00108494689766,0.0016553710202798911,0.11902388458674372,0.0005490796973373203,388.8309684876633,2.5371136392621194
163,302.871303,279.4550812177926,0.003267895389804761,0.13711256960920606,0.000857355837615952,267.425442033724,2.3653142487678
312,303.477046,280.08044811898947,0.0009678450022468504,0.09367875254180569,0.00024989565956931266,385.97911118770475,1.4561161028958185
138,304.084,280.6817299993653,0.0013881941184192585,0.18395288199208282,0.0007673788719681882,421.75638848798474,2.4882804427412704
287,304.692168,281.1851074715413,0.003092837938036702,0.14296085863536448,0.0009039720355196682,287.51636979910904,2.571662133722644
113,305.301552,281.6004579857068,0.0009729710855276858,0.1978397549172844,0.0006424525460630671,469.9460552290683,2.158260861200817
435,305.912155,282.2201551494707,0.0014305005093775676,0.14228250265272116,0.0005810530141230977,402.83938802637266,2.326534639870493
262,306.523979,282.77058251853913,0.0031455008079804623,0.12809715429254512,0.0008094999602848002,284.1157192066675,2.539645398227181
411,307.137027,283.22737499032667,0.0017724705148189014,0.09917401950320155,0.0004150774439298525,334.40832338650273,1.9794267971860766
237,307.751301,283.8719805343413,0.0009405310367836215,0.18657963471746605,0.0005807420749829631,469.7293984630095,2.06770778901241
