#masterid,F0design(GHz),F0measured(GHz),errF0measured(GHz),S31,errS31,Ql,errQl
386,308.366804,284.38588594050793,0.00329850322072721,0.0895860090921545,0.0005481033307079689,263.6845188637235,2.281079862616457
212,308.983538,284.85565706504644,0.0023036485871421523,0.1585586000065989,0.000852242657132794,332.342173316444,2.5263945711903744
361,309.601505,285.60384056983946,0.0012610777130610202,0.09677592505999272,0.00035530149352092636,415.74230693906946,2.1585938816268775
187,310.220708,286.03735968386354,0.0024003052866314397,0.13255147676111842,0.0007144423626215626,321.17157573082915,2.4482621548577836
336,310.841149,286.5146646059723,0.0029361160456742126,0.1262423182773241,0.0007712359446610252,298.01860773828844,2.5743849536341115
162,311.462831,287.12103267731294,0.001166054434901045,0.1773319188018858,0.0005785691209594736,401.72091929479046,1.853700644983994
311,312.085757,287.77787968144037,0.002571815036730053,0.10826718103681834,0.0006389373645558885,330.14350692435005,2.755129339248831
137,312.709929,288.237644371522,0.0031571513490470868,0.12226021226239236,0.0007717367242653744,288.2025543049995,2.573179163930434
286,313.335348,288.8635718757,0.0013175328624093357,0.13752041543643617,0.00044996690186138065,358.6820992979912,1.6597180756934253
112,313.962019,289.48208106163287,0.001417149089465565,0.20153337479811181,0.0008965069891490442,454.4128704038588,2.8590744451704087
434,314.589943,289.87056662751723,0.0029929713220714833,0.14825439807804847,0.0008895835171576951,290.634021902068,2.466719076783877
261,315.219123,290.4248132914778,0.0009348268631057843,0.19473198446757375,0.0005542391099073519,442.1109897499957,1.7795306716547854
410,315.849561,291.2058855261535,0.0014637510711702488,0.10619808154986982,0.0004883552156384342,457.4767520796096,2.9753635892677246
236,316.48126,291.59990068951697,0.0029999670459254636,0.12890058785445266,0.0007728460390963684,291.3372673966085,2.469911090299185
385,317.114223,292.1207599380345,0.0015811635447107056,0.1155058717345555,0.00046342794150456266,370.63487367839946,2.103050339229036
211,317.748451,292.8571180240133,0.001578859011907252,0.1612928028363839,0.0006961205472045649,400.2896380261403,2.4433001769030307
360,318.383948,293.371064403813,0.003080550304725925,0.10353018141126029,0.0006549167688654085,301.1370486004374,2.6934275593694896
186,319.020716,293.83196004674556,0.001431599235277807,0.19346646108869936,0.0007380474921127872,391.5154384268973,2.1123251644254672
335,319.658758,294.5248188743293,0.0018781440543775149,0.10732024941818365,0.0004197859093946343,306.73769398714455,1.6969776799135674
161,320.298075,295.1596499151544,0.0025195740155314547,0.15661560464914373,0.0009031927183344477,337.731534967073,2.754055324626241
310,320.938671,295.52921302003404,0.0019167880857586638,0.12253696648519453,0.0005199361772883168,327.1031625991248,1.9628514520413147
136,321.580549,296.14938106756864,0.0009958178680180498,0.1919491948133213,0.0005844871315228783,452.76652358852084,1.9496925709810844
285,322.22371,296.808538725286,0.004203494968816143,0.124002670280164,0.000866915723764777,246.76628872987519,2.4393083236689566
111,322.868157,297.26917098208935,0.001855711834987661,0.15515364420357838,0.0006838297665035248,352.995069882668,2.200130123577715
433,323.513893,297.9960082402368,0.001091010613235526,0.1546456933730904,0.0005060784981469517,446.9427393919482,2.068535995741376
260,324.160921,298.59181712866615,0.003021537923529162,0.1337907125471893,0.0008213338745570713,303.2748282730657,2.632583052596446
409,324.809243,299.051983055422,0.002130285219454314,0.10953831102277382,0.0005196339964955112,332.9184701405313,2.233190471595236
235,325.458862,299.6862858436355,0.0008020313975214807,0.20609171919224986,0.0005219794298103851,473.1942245367557,1.6949163292235512
384,326.109779,300.26093599728085,0.002743681586241596,0.08114968829582205,0.0004613154270704717,311.02460780216165,2.5002246634058536
210,326.761999,300.7066552764603,0.002193097256451394,0.16734136291996982,0.0008113020917617007,332.3417171838894,2.278448090264773
359,327.415523,301.392463459209,0.0010663161614929534,0.14685979494537085,0.0004621337776799347,444.7114438074729,1.9790464237018617
185,328.070354,302.0719706051324,0.0032685565650524646,0.12082447045519891,0.0007513918826906995,287.3201862922394,2.5265932567327813
334,328.726495,302.6166450924986,0.0028562302818555285,0.11822340945067074,0.0005949277009407565,266.5542800853193,1.8968133097257174
160,329.383948,303.20821380000586,0.0008233418945126001,0.1795771847684891,0.0004356652593488043,446.73066612098296,1.5327562338016012
309,330.042715,303.96590599428936,0.002955769402859751,0.13258310099278287,0.0008433597463883193,327.14064475598775,2.943365485667757
135,330.702801,304.3674429621311,0.004051375181240024,0.14655764506398702,0.0013085240105570075,335.2748572137294,4.232308502850657
284,331.364206,304.9892874670529,0.00082083562476803,0.16041798867800994,0.00038751001047089106,448.7798819077825,1.533142148722266
110,332.026935,305.55952520096184,0.0029910259790147083,0.10493217465332128,0.0005730676151448976,278.92188951104987,2.153997266317262
432,332.690989,306.11486047231074,0.002015185330734108,0.11604074293114629,0.0004766601720523593,312.00333995944277,1.8125522827939695
259,333.356371,306.64407697612546,0.0008380685632168771,0.19211598018291948,0.0004692926401365431,446.9345741840119,1.544080204780392
408,334.023083,307.15844118415646,0.0024674890008705825,0.10399536883870043,0.000491265512868118,293.99711472651325,1.9639507725388685
234,334.69113,307.67232689384565,0.0017853546517515603,0.15687224412155581,0.0006288893468961684,345.48181125756173,1.958933952540927
383,335.360512,308.53171099335015,0.0010519623455766457,0.11346317023906875,0.00029558672091395584,382.0271549811705,1.407456966746686
209,336.031233,309.0841719881764,0.0026945389906397397,0.10889127945534541,0.000536139819590917,282.36004616488833,1.965925434191386
358,336.703295,309.64992428721746,0.0024147282324745727,0.14175947241283193,0.0007362728908715067,333.04508688982816,2.4464738797721775
184,337.376702,310.1821081851167,0.0021666583719716593,0.1380281877286567,0.0008806076409993585,456.7203360212221,4.12108108498271
159,338.727558,311.10796733829716,0.00181906177422674,0.19558627107347515,0.000985442968256304,430.8657794355532,3.0701693890130586
308,339.405013,312.06286854336963,0.0021965355874140674,0.09645657728224984,0.00041144262317507386,303.0529490870466,1.8283812378482993
134,340.083823,312.6553920861505,0.002490499745992547,0.13412508464795297,0.0006779083099612153,317.28589626080407,2.268089492647707
283,340.763991,313.16468411186423,0.001206660941827626,0.1388972306649081,0.0003906254717624671,364.92872725472677,1.451366104890101
109,341.445519,313.8161991285916,0.001350943967622303,0.16999503088680828,0.0005620147801951197,383.96358056005,1.7951181903904216
431,342.12841,314.56708644643874,0.003218276239156194,0.13751307406421714,0.0007672121673286593,272.72600860650937,2.1522513240100682
258,342.812667,315.15806557715416,0.0016955607427399629,0.09917381237218681,0.00031471867432149775,294.955308854958,1.3238381707356115
407,343.498292,315.8022794651602,0.0013370997862906014,0.13561717556369493,0.00045196486254903427,393.5436045921579,1.8547404376142727
233,344.185289,316.3504913287114,0.0023447615755832507,0.1147264112492744,0.0005279568393473,310.4076996238328,2.0199839701106312
382,344.873659,316.8966452111517,0.001130364577144451,0.12467315691660952,0.00031797319569761055,357.540910699767,1.2897045804744303
208,345.563407,317.63425225914204,0.0016602884995150738,0.1267121354600558,0.0004609149394655747,347.92998415401956,1.7897392463305217
357,346.254534,318.17456374665335,0.0020355871285527446,0.12488762427737905,0.0005186723761370516,324.6005824169673,1.9066139660607526
183,346.947043,318.73969263419025,0.001148565555918548,0.15030545775931575,0.00040361817066381404,372.63535888494533,1.415225816596886
332,347.640937,319.3961004257136,0.0015657447260284513,0.0813050743649028,0.0002723542511819193,341.6463243385458,1.618428453018233
158,348.336219,319.97440515716943,0.002105338585342789,0.13927576309749218,0.000579906281409444,316.38558200572214,1.8629040695665464
307,349.032891,320.603186624487,0.0008680878647521488,0.0992516580751226,0.00020486321020968845,381.1374450008607,1.1125203751253416
133,349.730957,321.2183176541408,0.0018000835101446414,0.1344610563511803,0.0005175952599309026,343.4750247394235,1.869922372320392
282,350.430419,321.76174811398374,0.002186021632985767,0.10822434511209957,0.0004517671211275356,307.159599088301,1.8130369776256057
108,351.13128,322.4239480201398,0.0010601162647429511,0.14094099609896382,0.0003529533876149825,380.8159806308628,1.348662923011894
430,351.833542,323.0728314520489,0.0020525214792685444,0.15683690592321523,0.0006314136805787846,316.83030963325353,1.8038061263552239
257,352.537209,323.60842275788764,0.001359748257749499,0.12179598752631625,0.0003390988307934025,331.289842488205,1.3043771555213919
406,353.242284,324.2300525812334,0.0013170451822189398,0.13839280337014453,0.0004214115947286563,374.8100199450989,1.6140457616360278
232,353.948768,324.9297109857793,0.002697441736582586,0.10886730661255077,0.0005126675619742879,283.5895317108904,1.8884156081977665
381,354.656666,325.5557061738212,0.0016700219488484614,0.10240782314023285,0.00034498578362231614,328.3400239921966,1.5642022423911415
207,355.365979,326.21141748531966,0.001847253245073128,0.11835908846930727,0.00044240074962749026,330.0162393165935,1.7444039633276922
356,356.076711,326.9999635585255,0.0080309899381271,0.04154553964053887,0.0003237478508211288,158.67745362828205,1.74899748889717
182,356.788864,327.0386932635658,0.0019015731005181584,0.12312095547535311,0.00042461288870635703,296.53468152702806,1.4461634091003186
331,357.502442,328.2075371395251,0.0039582531180415576,0.05686038552574663,0.00031404159992727483,229.0162080166742,1.7890502556382233
157,358.217447,328.75942609866377,0.0016304201938767639,0.12321002913827653,0.0003972573814548208,325.11537269003907,1.4826222968447582
306,358.933882,329.3919307661075,0.0013193193197435385,0.09396215593619478,0.0002718229099444511,361.12404081284734,1.477395649920617
132,359.65175,330.0005561958757,0.0016655876769564011,0.10638454405859271,0.0003650765663167108,340.00136235853097,1.6502468891226032
281,360.371053,330.5840843287487,0.0015774443708822456,0.10136231486406969,0.00032924699024503365,340.40635206644413,1.563877968721934
107,361.091795,331.11752973546464,0.0010953632600220955,0.11710523644067589,0.00028479937663366243,367.56871858363814,1.2641591318668746
429,361.813979,331.68056396208544,0.00155386713061516,0.12222974746494426,0.0003981548289833994,347.6390602967033,1.6014020065278427
256,362.537607,332.45912555457187,0.002316001196714718,0.10367260465719683,0.00040759878747368523,282.1699643098531,1.5688158437656834
405,363.262682,333.1356781671927,0.001391706291584941,0.07915716080316684,0.00022311097965750494,337.3359518426502,1.3446184369736909
231,363.989207,333.80735577179746,0.00157449343151297,0.12438584956667725,0.0004050566616132528,345.1761171085456,1.5895601188256916
380,364.717186,334.43086449842787,0.0014979671002755823,0.09864127069654137,0.00032642355590762164,369.3646238163776,1.728460835016699
206,365.44662,335.0531121623643,0.0014824041734955405,0.13416332309503562,0.00041224697976524697,347.21840759387067,1.5087267600454026
355,366.177513,335.7074443836885,0.007024564136936124,0.05631057414309421,0.0007932990575672482,336.4865387646378,6.713376976034001
181,366.909869,336.39484485634904,0.002122345412041825,0.12162941369641887,0.0004779534717914629,311.3973106474966,1.7304052291288885
330,367.643688,337.0171673062098,0.0014752704849925905,0.10755513733855464,0.00032405126040099624,344.14774717113653,1.4664005383713647
156,368.378976,337.6680599735095,0.0017716680582067735,0.1298289389227149,0.00047803798016569265,350.91734433017956,1.8274298146157484
305,369.115734,338.22046016617566,0.0015900324257274458,0.105616939105317,0.00033655285485688217,338.887904222211,1.527103288489851
131,369.853965,338.81076182151844,0.0012142917054193756,0.11537864324326885,0.0003015851688674378,364.6540818331468,1.3479526440501752
280,370.593673,339.4770041194436,0.002012123496501643,0.1214514587090198,0.000457568978076476,317.7801429909843,1.6929813109614975
106,371.33486,340.11821586748687,0.0020019897797622136,0.12391648647299236,0.00047036833468684864,322.47822267023787,1.7312860894631574
428,372.07753,340.8433750528152,0.0016241979791669276,0.12084741419505207,0.0003981552754770031,345.73495963074436,1.6110476946580607
255,372.821685,341.5143493085929,0.0022059676236569985,0.10864125452442472,0.00042757169446921246,304.6690692909027,1.695846465461713
404,373.567328,342.1145701242995,0.0009223460561741072,0.09884672718781125,0.00020168200035044573,378.4220900111303,1.0919833476152792
230,374.314463,342.7824173317789,0.0015264854254275941,0.1472634919092423,0.0004724982357459424,360.2843549203535,1.6349409536949329
379,375.063092,343.4489067259468,0.0023545485797431473,0.0993922527377918,0.00040462483871778616,296.9554630012568,1.7098680161590873
205,375.813218,344.19999040341276,0.001256009175635308,0.10348485776750392,0.00026199374272312153,346.9047204778407,1.2420703895197036
354,376.564845,344.85353020892563,0.0029864083995414085,0.08328727642083032,0.000475164971189989,329.4234705356289,2.6580498582461725
180,377.317974,345.46249244827675,0.0017832199226428332,0.11125062183088806,0.0003775497015356772,328.6784889143025,1.5772602952791765
329,378.07261,346.1767855343909,0.001320438169894334,0.10930152392122773,0.0002919360976461148,350.1103248710458,1.3224412819866895
155,378.828756,346.75661826682887,0.0018907798852887971,0.13595401755277942,0.000506154580761278,341.35473878912666,1.797133125704091
304,379.586413,347.3642350924499,0.0012217366077464647,0.10762751683192959,0.0002544249928438471,336.0606856455317,1.1234985985751722
130,380.345586,348.14571421527324,0.0019279382026195914,0.12132080886013094,0.0004640024938940726,345.3396214120744,1.8679532244684067
279,381.106277,348.71102891589146,0.0017200539167646252,0.08568813298366262,0.00028916921314909504,342.0949228784168,1.6327177340838197
105,381.86849,349.4587261217417,0.0013423641292748198,0.1548752207906977,0.000445360418083936,374.3529970346578,1.5225514194210057
427,382.632227,350.0241905658477,0.0020291387939822035,0.08219720234683581,0.0002874658687575363,301.6252888808398,1.4917549186885155
254,383.397491,350.60525361159046,0.0011706098959756708,0.13801191520971381,0.00035590987102784497,386.18019297199066,1.4083830535361912
403,384.164286,351.49746758495854,0.0019415183648614745,0.09452541735696263,0.0003559068616739259,340.8465944271101,1.8150096012757213
229,384.932615,352.0667066950532,0.0023667447713761882,0.11022961839834394,0.0004586515340881909,309.4282619639844,1.8205518430905856
378,385.70248,352.77643052552116,0.0007553520740890384,0.11873754632774916,0.00020499853226043475,403.158457043664,0.9843464735103825
204,386.473885,353.6250046046404,0.0028166152970574318,0.12146328556086451,0.0006066157540398613,313.56867021658894,2.2150430939194656
353,387.246833,354.2100507552768,0.0021949137573251637,0.10197221115729609,0.0003834907878474065,303.4673357135616,1.61406758073341
179,388.021326,354.96922007618457,0.0012950774029009307,0.1360706719793806,0.00038336473368913947,386.1039197592705,1.5383679685584002
328,388.797369,355.5569206695769,0.0034718798044666376,0.08084718458413143,0.0004001084968072373,253.39235429954127,1.7733441982603404
154,389.574964,356.2394070814739,0.0011975367035696209,0.15267523770229288,0.0003822768584192786,372.44363321840325,1.3188886470311163
303,390.354114,357.000270120305,0.010839152217549004,0.04339503002524583,0.0007964444645515196,302.2161033736548,7.843574349499767
129,391.134822,357.53392305760906,0.0020284776358967375,0.11649428131399865,0.0004578397112783417,346.3003459878946,1.9244953715642465
278,391.917091,358.2089911047449,0.0010651413303079148,0.13470436172697697,0.00036512100009239754,455.79924697032243,1.747267003961015
104,392.700926,358.68580536415084,0.0025139129255947667,0.07354590622647672,0.00027509306754081015,266.8161876800084,1.4112772090230898
426,393.486327,360.1358431184878,0.002570453169406607,0.1286177739925556,0.0006246205639306882,340.22479778556334,2.3367725027888695
253,394.2733,359.88683693985934,0.0017672452889074784,0.16499657463082348,0.0006479440467210365,399.91414041421996,2.2212497496249575
402,395.061847,360.57650801158604,0.007380823753346393,0.07388059430057872,0.0005310770740329082,175.63439155382747,1.7859115045253264
228,395.85197,361.7137610322032,0.0012044820746220561,0.15791263910670786,0.0004553910888942214,433.01315011384236,1.7659683012341756
377,396.643674,362.51207712953624,0.0042216449119432215,0.13302612517792148,0.0008258420615141142,266.5046357365198,2.339505540645701
203,397.436962,363.18941210654515,0.0013291373780772743,0.16417541806158098,0.00048248927252085463,401.56743201707263,1.66913066707456
352,398.231836,363.8965846940227,0.0023500972176112122,0.10719337216737422,0.0004660207095181597,336.61406272582485,2.069722337818408
178,399.028299,364.4420960511119,0.0023849060693565552,0.12468002010550477,0.0005421138324990365,332.1744134922606,2.0423476821689444
327,399.826356,365.2333429729252,0.0019286225911588544,0.08465572901289359,0.00037392295316876186,418.2493504581498,2.6126995947259433
153,400.626009,365.80553983488005,0.0032660444682295893,0.13574357615344343,0.000730144670629387,301.1812371154118,2.290775818643631
302,401.427261,366.4541194105424,0.009802534614994975,0.0503201240678368,0.0010280234410843993,381.99777938299354,11.03974221462087
128,402.230115,367.17504211780425,0.00296713156072519,0.12775949719384255,0.0007422403335023222,359.5036755198606,2.9539802114870635
277,403.034575,367.6638835144015,0.0029844806774001705,0.12422053262074916,0.0006758385775581435,335.1596702018735,2.5790407507381454
103,403.840644,368.8317599428324,0.0019427731952641441,0.13133330718149305,0.000559898477178639,404.6683270037113,2.4397176107150313
425,404.648326,369.32565457441956,0.0033888391671492127,0.10841110668660345,0.0006004742391752892,301.75306725893284,2.3632286085694165
252,405.457622,370.0596525143709,0.0012503738164932998,0.1344408436257593,0.00041949153321851434,461.7241952140869,2.0374213391682057
401,406.268538,370.71665467918154,0.00321414262947787,0.07682700053479022,0.00038668631857080766,290.28621412428646,2.066407790779727
227,407.081075,371.2919339540183,0.0017314826623129166,0.13263077922994565,0.0004917208557104592,397.4755341300766,2.083888326427636
376,407.895237,372.33359851426167,0.0024826661429895166,0.12171214605338838,0.0005883341553358399,362.4606258832851,2.477737982532236
202,408.711027,372.8278748784462,0.0033984295749034314,0.12194097013584834,0.0006717924171872245,302.1628569521191,2.353989444553572
351,409.528449,373.71724370361983,0.0013414963768918844,0.09088715250306127,0.000255855922428586,392.1264006705987,1.5611407111078808
177,410.347506,374.4976119483351,0.0035018319570154955,0.12056282739680747,0.000688455579206791,305.2868161449167,2.465018423610931
326,411.168201,375.0380678683634,0.0014142478086329078,0.07861057399912867,0.0002404791256458881,405.62749426698383,1.7548827324760659
152,411.990538,375.9339857795836,0.002467200982408343,0.13319496361537297,0.0007395975112314156,423.0566027761276,3.322251538750976
301,412.814519,376.31778263247224,0.002717573128045692,0.08813609563845877,0.0004347246809227652,341.48432688703684,2.3818751824870463
127,413.640148,377.26184220181494,0.001793441046145917,0.09586119520194099,0.0003485448221705445,382.44656818654414,1.966644273067545
276,414.467428,378.0772620764617,0.0046303963562789015,0.09762113774338949,0.0006121120357633201,255.937415544669,2.2691483536594492
102,415.296363,378.8518483968402,0.001838672667146325,0.08742601807529449,0.0002686627294980904,316.5566024976065,1.3755972843035924
424,416.126956,379.50378641342854,0.0026175580242029884,0.12034563008377239,0.0006209355940141571,374.09741342034255,2.730115528980004
251,416.95921,379.96328290627133,0.0019325887894103087,0.1304151452959239,0.0005259122678702971,396.4151706807598,2.260710376070131
400,417.793128,380.86254483126214,0.0027892707199102147,0.04320211794385568,0.00020728746984449763,327.5596355599274,2.2225559587623227
226,418.628714,381.4368913345563,0.0028455587163864885,0.12949756181398575,0.000628248475704426,325.135198817137,2.230608248256979
375,419.465972,382.3781580105891,0.0015215236198768383,0.07856029567079162,0.0002533866781312452,405.29494579882896,1.8487242083059174
201,420.304904,383.0142239775872,0.003645226685425209,0.0929451692227651,0.0005155374184647549,291.32540956845713,2.284701226491338
350,421.145513,383.75722027558936,0.0015343083490301438,0.06372910339183088,0.00017968796838467428,352.6030187322895,1.4059667734956904
176,421.987805,384.67091472478097,0.0034436753413321763,0.10711449547066577,0.0006450540922158205,336.391315607251,2.8652200479659715
325,422.83178,385.1166723084168,0.001883226825644265,0.16488234896049,0.0006713529023055696,416.3257400424253,2.3973015587045423
151,423.677444,386.1193964474216,0.002283089885066283,0.12383325647293789,0.0005741690131688412,392.0609352651917,2.570733005919735
300,424.524799,386.5714152133527,0.002074438579409164,0.10466799445359917,0.00040988182179292344,364.8637476586875,2.020597944945339
126,425.373848,387.51853030939753,0.0017693985514576236,0.16325563894838738,0.0006834738518475077,458.51378574412854,2.7150087223792556
275,426.224596,388.0790977347005,0.0042711204991491515,0.09914865206795391,0.000588773834731142,269.7301984727065,2.264842416413556
101,427.077045,389.057196242698,0.0013093139815573505,0.12456422214070821,0.00034292150430106086,408.97707491096924,1.5921399769411018
423,427.931199,389.75489509764543,0.0037264117680740967,0.12320387460452059,0.000707424433264379,300.3464811742669,2.43935676466809
250,428.787062,390.36225827946794,0.001626687069726858,0.13327509229198442,0.00047879471434638705,431.11311068903314,2.1905503639444683
399,429.644636,391.1752035783433,0.0031122822613339042,0.10178062383115535,0.0004370036975570266,269.81402924877256,1.6382685945641642
225,430.503925,391.83650454951646,0.0013261293612066073,0.19144475837915143,0.0005106275204285368,394.00681496009616,1.4860782893719298
